Filebench Version 1.5-alpha3
0.000: Allocated 4761MB of shared memory
0.052: Populating and pre-allocating filesets
0.052: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
0.052: Removing logfiles tree (if exists)
0.054: Pre-allocating directories in logfiles tree
0.054: Pre-allocating files in logfiles tree
0.637: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
0.637: Removing bigfileset tree (if exists)
0.638: Pre-allocating directories in bigfileset tree
3.999: Pre-allocating files in bigfileset tree
169.188: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
169.188: Population and pre-allocation of filesets completed
180.137: Attempting to create fileset more than once, ignoring
180.151: Starting 1 webserver instances
181.613: Running...
191.713: Per-Operation Breakdown
finish               3767ops      377ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.008ms]
openfile4            4524ops      452ops/s   0.0mb/s    7.415ms/op [0.372ms - 62.136ms]
closefile3           4524ops      452ops/s   0.0mb/s    0.595ms/op [0.033ms - 6.048ms]
readfile3            4523ops      452ops/s   7.1mb/s    1.695ms/op [0.245ms - 8.697ms]
openfile3            4524ops      452ops/s   0.0mb/s    7.307ms/op [0.253ms - 56.591ms]
closefile2           4525ops      452ops/s   0.0mb/s    0.595ms/op [0.016ms - 2.320ms]
readfile2            4524ops      452ops/s   7.1mb/s    1.712ms/op [0.255ms - 9.549ms]
openfile2            4526ops      453ops/s   0.0mb/s    7.024ms/op [0.368ms - 58.170ms]
closefile1           4525ops      452ops/s   0.0mb/s    0.581ms/op [0.025ms - 3.239ms]
readfile1            4524ops      452ops/s   7.1mb/s    1.660ms/op [0.271ms - 10.353ms]
openfile1            4525ops      452ops/s   0.0mb/s    7.538ms/op [0.218ms - 50.140ms]
626.108: IO Summary: 140382 ops 14037.351 ops/s 4528/453 rd/wr  74.3mb/s 6.472ms/op
636.208: Per-Operation Breakdown
finish               4319ops      432ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4317ops      432ops/s   3.4mb/s  106.661ms/op [0.609ms - 614.227ms]
closefile10          4319ops      432ops/s   0.0mb/s    0.623ms/op [0.026ms - 141.845ms]
readfile10           4320ops      432ops/s   6.7mb/s    1.821ms/op [0.253ms - 361.891ms]
openfile10           4320ops      432ops/s   0.0mb/s    7.601ms/op [0.278ms - 407.515ms]
closefile9           4319ops      432ops/s   0.0mb/s    0.596ms/op [0.031ms - 2.959ms]
readfile9            4316ops      432ops/s   6.7mb/s    1.713ms/op [0.248ms - 9.856ms]
openfile9            4313ops      431ops/s   0.0mb/s    8.037ms/op [0.356ms - 415.248ms]
closefile8           4313ops      431ops/s   0.0mb/s    0.633ms/op [0.018ms - 149.345ms]
readfile8            4314ops      431ops/s   6.7mb/s    1.711ms/op [0.257ms - 32.975ms]
openfile8            4313ops      431ops/s   0.0mb/s    7.911ms/op [0.064ms - 416.690ms]
closefile7           4314ops      431ops/s   0.0mb/s    0.617ms/op [0.033ms - 74.758ms]
readfile7            4315ops      431ops/s   6.7mb/s    1.769ms/op [0.265ms - 143.511ms]
openfile7            4315ops      431ops/s   0.0mb/s    8.309ms/op [0.243ms - 412.979ms]
closefile6           4315ops      431ops/s   0.0mb/s    0.607ms/op [0.024ms - 31.956ms]
readfile6            4317ops      432ops/s   6.7mb/s    1.720ms/op [0.255ms - 11.588ms]
openfile6            4315ops      431ops/s   0.0mb/s    8.230ms/op [0.270ms - 421.860ms]
closefile5           4315ops      431ops/s   0.0mb/s    0.621ms/op [0.029ms - 103.775ms]
readfile5            4315ops      431ops/s   6.7mb/s    1.801ms/op [0.279ms - 287.594ms]
openfile5            4313ops      431ops/s   0.0mb/s    8.448ms/op [0.370ms - 413.077ms]
closefile4           4314ops      431ops/s   0.0mb/s    0.641ms/op [0.030ms - 149.343ms]
readfile4            4314ops      431ops/s   6.7mb/s    1.749ms/op [0.251ms - 32.771ms]
openfile4            4317ops      432ops/s   0.0mb/s    7.977ms/op [0.236ms - 420.505ms]
closefile3           4317ops      432ops/s   0.0mb/s    0.611ms/op [0.023ms - 70.982ms]
readfile3            4317ops      432ops/s   6.7mb/s    1.782ms/op [0.240ms - 320.396ms]
openfile3            4316ops      432ops/s   0.0mb/s    7.744ms/op [0.373ms - 418.727ms]
closefile2           4315ops      431ops/s   0.0mb/s    0.613ms/op [0.032ms - 70.220ms]
readfile2            4315ops      431ops/s   6.7mb/s    1.799ms/op [0.255ms - 213.338ms]
openfile2            4317ops      432ops/s   0.0mb/s    7.865ms/op [0.374ms - 421.066ms]
closefile1           4318ops      432ops/s   0.0mb/s    0.622ms/op [0.028ms - 141.852ms]
readfile1            4320ops      432ops/s   6.7mb/s    1.713ms/op [0.246ms - 181.391ms]
openfile1            4319ops      432ops/s   0.0mb/s    7.742ms/op [0.211ms - 419.941ms]
636.208: IO Summary: 133797 ops 13378.923 ops/s 4316/432 rd/wr  70.8mb/s 6.784ms/op
646.305: Per-Operation Breakdown
finish               4513ops      451ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4517ops      452ops/s   3.5mb/s  101.614ms/op [0.376ms - 249.230ms]
closefile10          4520ops      452ops/s   0.0mb/s    0.600ms/op [0.017ms - 6.202ms]
readfile10           4519ops      452ops/s   7.1mb/s    1.721ms/op [0.393ms - 8.298ms]
openfile10           4517ops      452ops/s   0.0mb/s    7.447ms/op [0.377ms - 54.005ms]
closefile9           4517ops      452ops/s   0.0mb/s    0.595ms/op [0.027ms - 1.928ms]
readfile9            4517ops      452ops/s   7.1mb/s    1.730ms/op [0.254ms - 7.814ms]
openfile9            4518ops      452ops/s   0.0mb/s    7.433ms/op [0.218ms - 51.827ms]
closefile8           4518ops      452ops/s   0.0mb/s    0.601ms/op [0.034ms - 6.057ms]
readfile8            4517ops      452ops/s   7.1mb/s    1.745ms/op [0.249ms - 7.763ms]
openfile8            4517ops      452ops/s   0.0mb/s    7.639ms/op [0.209ms - 54.591ms]
closefile7           4516ops      452ops/s   0.0mb/s    0.606ms/op [0.027ms - 3.333ms]
readfile7            4515ops      451ops/s   7.1mb/s    1.755ms/op [0.253ms - 7.928ms]
openfile7            4514ops      451ops/s   0.0mb/s    7.523ms/op [0.216ms - 56.686ms]
closefile6           4514ops      451ops/s   0.0mb/s    0.605ms/op [0.018ms - 1.913ms]
readfile6            4512ops      451ops/s   7.0mb/s    1.774ms/op [0.247ms - 8.215ms]
openfile6            4515ops      451ops/s   0.0mb/s    7.614ms/op [0.049ms - 55.704ms]
closefile5           4515ops      451ops/s   0.0mb/s    0.609ms/op [0.025ms - 1.994ms]
readfile5            4515ops      451ops/s   7.1mb/s    1.775ms/op [0.244ms - 11.428ms]
openfile5            4517ops      452ops/s   0.0mb/s    7.559ms/op [0.211ms - 54.701ms]
closefile4           4516ops      452ops/s   0.0mb/s    0.612ms/op [0.021ms - 3.656ms]
readfile4            4516ops      452ops/s   7.1mb/s    1.770ms/op [0.245ms - 8.500ms]
openfile4            4513ops      451ops/s   0.0mb/s    7.722ms/op [0.293ms - 53.358ms]
closefile3           4513ops      451ops/s   0.0mb/s    0.610ms/op [0.022ms - 3.442ms]
readfile3            4513ops      451ops/s   7.1mb/s    1.754ms/op [0.218ms - 8.048ms]
openfile3            4516ops      452ops/s   0.0mb/s    7.528ms/op [0.205ms - 50.126ms]
closefile2           4517ops      452ops/s   0.0mb/s    0.602ms/op [0.028ms - 2.564ms]
readfile2            4517ops      452ops/s   7.1mb/s    1.728ms/op [0.275ms - 7.771ms]
openfile2            4515ops      451ops/s   0.0mb/s    7.570ms/op [0.376ms - 52.790ms]
closefile1           4514ops      451ops/s   0.0mb/s    0.591ms/op [0.025ms - 6.215ms]
readfile1            4513ops      451ops/s   7.1mb/s    1.701ms/op [0.242ms - 8.195ms]
openfile1            4513ops      451ops/s   0.0mb/s    7.692ms/op [0.238ms - 50.725ms]
646.305: IO Summary: 139986 ops 13997.802 ops/s 4515/452 rd/wr  74.1mb/s 6.479ms/op
656.402: Per-Operation Breakdown
finish               4492ops      449ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4486ops      449ops/s   3.5mb/s  104.936ms/op [0.218ms - 252.653ms]
closefile10          4488ops      449ops/s   0.0mb/s    0.589ms/op [0.016ms - 2.621ms]
readfile10           4488ops      449ops/s   7.0mb/s    1.699ms/op [0.269ms - 41.125ms]
openfile10           4487ops      449ops/s   0.0mb/s    7.230ms/op [0.242ms - 51.440ms]
closefile9           4487ops      449ops/s   0.0mb/s    0.592ms/op [0.025ms - 6.206ms]
readfile9            4487ops      449ops/s   7.0mb/s    1.699ms/op [0.271ms - 41.511ms]
openfile9            4488ops      449ops/s   0.0mb/s    7.347ms/op [0.382ms - 51.678ms]
closefile8           4488ops      449ops/s   0.0mb/s    0.591ms/op [0.014ms - 2.450ms]
readfile8            4488ops      449ops/s   7.0mb/s    1.700ms/op [0.249ms - 41.030ms]
openfile8            4494ops      449ops/s   0.0mb/s    7.219ms/op [0.390ms - 47.933ms]
closefile7           4494ops      449ops/s   0.0mb/s    0.590ms/op [0.028ms - 2.210ms]
readfile7            4495ops      449ops/s   7.0mb/s    1.698ms/op [0.254ms - 40.488ms]
openfile7            4497ops      450ops/s   0.0mb/s    7.485ms/op [0.211ms - 50.864ms]
closefile6           4497ops      450ops/s   0.0mb/s    0.597ms/op [0.023ms - 6.175ms]
readfile6            4499ops      450ops/s   7.0mb/s    1.761ms/op [0.258ms - 41.097ms]
openfile6            4498ops      450ops/s   0.0mb/s    7.372ms/op [0.255ms - 62.921ms]
closefile5           4498ops      450ops/s   0.0mb/s    0.592ms/op [0.015ms - 6.228ms]
readfile5            4498ops      450ops/s   7.0mb/s    1.718ms/op [0.280ms - 41.097ms]
openfile5            4495ops      449ops/s   0.0mb/s    7.479ms/op [0.385ms - 59.654ms]
closefile4           4495ops      449ops/s   0.0mb/s    0.591ms/op [0.032ms - 2.082ms]
readfile4            4495ops      449ops/s   7.0mb/s    1.715ms/op [0.255ms - 40.988ms]
openfile4            4493ops      449ops/s   0.0mb/s    7.429ms/op [0.388ms - 61.443ms]
closefile3           4494ops      449ops/s   0.0mb/s    0.595ms/op [0.025ms - 2.601ms]
readfile3            4494ops      449ops/s   7.0mb/s    1.741ms/op [0.254ms - 41.498ms]
openfile3            4491ops      449ops/s   0.0mb/s    7.264ms/op [0.365ms - 62.081ms]
closefile2           4490ops      449ops/s   0.0mb/s    0.597ms/op [0.027ms - 6.283ms]
readfile2            4490ops      449ops/s   7.0mb/s    1.725ms/op [0.268ms - 40.941ms]
openfile2            4490ops      449ops/s   0.0mb/s    7.234ms/op [0.204ms - 60.878ms]
closefile1           4490ops      449ops/s   0.0mb/s    0.592ms/op [0.013ms - 6.374ms]
readfile1            4490ops      449ops/s   7.0mb/s    1.704ms/op [0.248ms - 41.068ms]
openfile1            4492ops      449ops/s   0.0mb/s    7.943ms/op [0.255ms - 79.388ms]
656.402: IO Summary: 139256 ops 13924.806 ops/s 4492/449 rd/wr  73.7mb/s 6.513ms/op
666.501: Per-Operation Breakdown
finish               4502ops      450ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4499ops      450ops/s   3.5mb/s   95.969ms/op [0.420ms - 240.752ms]
closefile10          4500ops      450ops/s   0.0mb/s    0.609ms/op [0.012ms - 2.115ms]
readfile10           4501ops      450ops/s   7.0mb/s    1.753ms/op [0.225ms - 9.043ms]
openfile10           4500ops      450ops/s   0.0mb/s    8.015ms/op [0.378ms - 60.477ms]
closefile9           4501ops      450ops/s   0.0mb/s    0.613ms/op [0.010ms - 2.607ms]
readfile9            4501ops      450ops/s   7.0mb/s    1.762ms/op [0.213ms - 8.790ms]
openfile9            4500ops      450ops/s   0.0mb/s    8.150ms/op [0.235ms - 59.246ms]
closefile8           4500ops      450ops/s   0.0mb/s    0.619ms/op [0.029ms - 6.336ms]
readfile8            4500ops      450ops/s   7.0mb/s    1.781ms/op [0.254ms - 8.784ms]
openfile8            4498ops      450ops/s   0.0mb/s    8.138ms/op [0.056ms - 56.183ms]
closefile7           4498ops      450ops/s   0.0mb/s    0.613ms/op [0.013ms - 2.395ms]
readfile7            4497ops      450ops/s   7.0mb/s    1.760ms/op [0.257ms - 8.393ms]
openfile7            4498ops      450ops/s   0.0mb/s    8.212ms/op [0.210ms - 58.079ms]
closefile6           4500ops      450ops/s   0.0mb/s    0.613ms/op [0.030ms - 6.340ms]
readfile6            4500ops      450ops/s   7.0mb/s    1.762ms/op [0.250ms - 7.995ms]
openfile6            4498ops      450ops/s   0.0mb/s    8.087ms/op [0.266ms - 51.370ms]
closefile5           4498ops      450ops/s   0.0mb/s    0.617ms/op [0.029ms - 6.325ms]
readfile5            4498ops      450ops/s   7.0mb/s    1.761ms/op [0.251ms - 7.968ms]
openfile5            4500ops      450ops/s   0.0mb/s    8.134ms/op [0.223ms - 57.369ms]
closefile4           4500ops      450ops/s   0.0mb/s    0.616ms/op [0.026ms - 6.336ms]
readfile4            4503ops      450ops/s   7.0mb/s    1.757ms/op [0.244ms - 8.687ms]
openfile4            4506ops      451ops/s   0.0mb/s    8.047ms/op [0.225ms - 73.978ms]
closefile3           4505ops      450ops/s   0.0mb/s    0.621ms/op [0.023ms - 2.586ms]
readfile3            4504ops      450ops/s   7.0mb/s    1.781ms/op [0.256ms - 8.967ms]
openfile3            4505ops      450ops/s   0.0mb/s    8.213ms/op [0.219ms - 72.450ms]
closefile2           4505ops      450ops/s   0.0mb/s    0.617ms/op [0.028ms - 2.235ms]
readfile2            4506ops      451ops/s   7.0mb/s    1.757ms/op [0.252ms - 8.697ms]
openfile2            4505ops      450ops/s   0.0mb/s    8.174ms/op [0.240ms - 74.659ms]
closefile1           4505ops      450ops/s   0.0mb/s    0.604ms/op [0.017ms - 2.874ms]
readfile1            4505ops      450ops/s   7.0mb/s    1.720ms/op [0.252ms - 8.694ms]
openfile1            4502ops      450ops/s   0.0mb/s    8.542ms/op [0.361ms - 65.410ms]
666.501: IO Summary: 139538 ops 13953.000 ops/s 4501/450 rd/wr  73.8mb/s 6.496ms/op
676.600: Per-Operation Breakdown
finish               4280ops      428ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.006ms]
appendlog            4284ops      428ops/s   3.3mb/s  106.904ms/op [0.391ms - 690.938ms]
closefile10          4286ops      429ops/s   0.0mb/s    0.658ms/op [0.022ms - 199.836ms]
readfile10           4285ops      428ops/s   6.7mb/s    1.908ms/op [0.401ms - 446.943ms]
openfile10           4286ops      429ops/s   0.0mb/s    7.814ms/op [0.393ms - 458.025ms]
closefile9           4285ops      428ops/s   0.0mb/s    0.612ms/op [0.011ms - 2.290ms]
readfile9            4286ops      429ops/s   6.7mb/s    1.769ms/op [0.281ms - 10.049ms]
openfile9            4286ops      429ops/s   0.0mb/s    7.490ms/op [0.246ms - 55.430ms]
closefile8           4286ops      429ops/s   0.0mb/s    0.620ms/op [0.014ms - 6.049ms]
readfile8            4286ops      429ops/s   6.7mb/s    1.899ms/op [0.261ms - 446.739ms]
openfile8            4284ops      428ops/s   0.0mb/s    7.770ms/op [0.234ms - 452.466ms]
closefile7           4284ops      428ops/s   0.0mb/s    0.626ms/op [0.028ms - 3.402ms]
readfile7            4284ops      428ops/s   6.7mb/s    1.835ms/op [0.302ms - 114.089ms]
openfile7            4280ops      428ops/s   0.0mb/s    8.248ms/op [0.225ms - 464.268ms]
closefile6           4278ops      428ops/s   0.0mb/s    0.798ms/op [0.024ms - 295.070ms]
readfile6            4276ops      428ops/s   6.7mb/s    2.005ms/op [0.253ms - 338.411ms]
openfile6            4278ops      428ops/s   0.0mb/s    8.177ms/op [0.402ms - 454.777ms]
closefile5           4278ops      428ops/s   0.0mb/s    0.686ms/op [0.038ms - 263.349ms]
readfile5            4278ops      428ops/s   6.7mb/s    1.792ms/op [0.405ms - 8.695ms]
openfile5            4278ops      428ops/s   0.0mb/s    8.098ms/op [0.369ms - 460.376ms]
closefile4           4278ops      428ops/s   0.0mb/s    0.627ms/op [0.026ms - 8.765ms]
readfile4            4275ops      427ops/s   6.7mb/s    1.799ms/op [0.320ms - 9.094ms]
openfile4            4273ops      427ops/s   0.0mb/s    8.010ms/op [0.082ms - 459.212ms]
closefile3           4273ops      427ops/s   0.0mb/s    0.625ms/op [0.018ms - 4.414ms]
readfile3            4273ops      427ops/s   6.7mb/s    1.921ms/op [0.390ms - 446.509ms]
openfile3            4274ops      427ops/s   0.0mb/s    7.881ms/op [0.326ms - 456.700ms]
closefile2           4275ops      427ops/s   0.0mb/s    0.712ms/op [0.028ms - 180.541ms]
readfile2            4275ops      427ops/s   6.7mb/s    2.042ms/op [0.253ms - 446.921ms]
openfile2            4276ops      428ops/s   0.0mb/s    7.645ms/op [0.295ms - 453.809ms]
closefile1           4276ops      428ops/s   0.0mb/s    0.638ms/op [0.014ms - 35.259ms]
readfile1            4275ops      427ops/s   6.7mb/s    2.061ms/op [0.289ms - 412.224ms]
openfile1            4280ops      428ops/s   0.0mb/s    8.170ms/op [0.234ms - 457.009ms]
676.600: IO Summary: 132671 ops 13266.341 ops/s 4279/428 rd/wr  70.2mb/s 6.837ms/op
686.698: Per-Operation Breakdown
finish               4517ops      452ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4508ops      451ops/s   3.5mb/s  101.348ms/op [0.594ms - 244.825ms]
closefile10          4509ops      451ops/s   0.0mb/s    0.597ms/op [0.029ms - 6.443ms]
readfile10           4510ops      451ops/s   7.0mb/s    1.704ms/op [0.277ms - 9.454ms]
openfile10           4509ops      451ops/s   0.0mb/s    7.449ms/op [0.374ms - 53.409ms]
closefile9           4509ops      451ops/s   0.0mb/s    0.602ms/op [0.042ms - 6.757ms]
readfile9            4509ops      451ops/s   7.0mb/s    1.724ms/op [0.283ms - 9.543ms]
openfile9            4513ops      451ops/s   0.0mb/s    7.780ms/op [0.382ms - 73.430ms]
closefile8           4513ops      451ops/s   0.0mb/s    0.605ms/op [0.037ms - 6.424ms]
readfile8            4513ops      451ops/s   7.1mb/s    1.742ms/op [0.386ms - 10.961ms]
openfile8            4514ops      451ops/s   0.0mb/s    7.659ms/op [0.341ms - 65.181ms]
closefile7           4514ops      451ops/s   0.0mb/s    0.602ms/op [0.011ms - 6.767ms]
readfile7            4514ops      451ops/s   7.1mb/s    1.745ms/op [0.247ms - 9.886ms]
openfile7            4516ops      452ops/s   0.0mb/s    7.741ms/op [0.228ms - 67.262ms]
closefile6           4516ops      452ops/s   0.0mb/s    0.608ms/op [0.032ms - 6.766ms]
readfile6            4517ops      452ops/s   7.1mb/s    1.751ms/op [0.256ms - 10.005ms]
openfile6            4514ops      451ops/s   0.0mb/s    7.730ms/op [0.055ms - 66.686ms]
closefile5           4515ops      451ops/s   0.0mb/s    0.603ms/op [0.012ms - 6.606ms]
readfile5            4517ops      452ops/s   7.1mb/s    1.739ms/op [0.263ms - 10.516ms]
openfile5            4517ops      452ops/s   0.0mb/s    7.741ms/op [0.382ms - 72.408ms]
closefile4           4517ops      452ops/s   0.0mb/s    0.605ms/op [0.019ms - 6.609ms]
readfile4            4518ops      452ops/s   7.1mb/s    1.737ms/op [0.259ms - 8.023ms]
openfile4            4518ops      452ops/s   0.0mb/s    7.609ms/op [0.221ms - 64.984ms]
closefile3           4518ops      452ops/s   0.0mb/s    0.610ms/op [0.011ms - 3.809ms]
readfile3            4519ops      452ops/s   7.1mb/s    1.744ms/op [0.251ms - 10.461ms]
openfile3            4519ops      452ops/s   0.0mb/s    7.678ms/op [0.238ms - 68.018ms]
closefile2           4519ops      452ops/s   0.0mb/s    0.605ms/op [0.026ms - 2.377ms]
readfile2            4518ops      452ops/s   7.1mb/s    1.729ms/op [0.232ms - 10.633ms]
openfile2            4520ops      452ops/s   0.0mb/s    7.480ms/op [0.256ms - 70.320ms]
closefile1           4520ops      452ops/s   0.0mb/s    0.597ms/op [0.013ms - 6.486ms]
readfile1            4521ops      452ops/s   7.1mb/s    1.698ms/op [0.250ms - 7.751ms]
openfile1            4517ops      452ops/s   0.0mb/s    7.624ms/op [0.197ms - 52.392ms]
686.698: IO Summary: 139971 ops 13996.288 ops/s 4515/451 rd/wr  74.0mb/s 6.485ms/op
696.797: Per-Operation Breakdown
finish               4526ops      453ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4526ops      453ops/s   3.5mb/s   99.921ms/op [0.403ms - 241.647ms]
closefile10          4526ops      453ops/s   0.0mb/s    0.600ms/op [0.020ms - 2.578ms]
readfile10           4526ops      453ops/s   7.1mb/s    1.733ms/op [0.248ms - 9.809ms]
openfile10           4529ops      453ops/s   0.0mb/s    7.595ms/op [0.218ms - 49.928ms]
closefile9           4529ops      453ops/s   0.0mb/s    0.605ms/op [0.030ms - 2.475ms]
readfile9            4530ops      453ops/s   7.1mb/s    1.745ms/op [0.258ms - 10.392ms]
openfile9            4526ops      453ops/s   0.0mb/s    7.665ms/op [0.217ms - 59.884ms]
closefile8           4527ops      453ops/s   0.0mb/s    0.600ms/op [0.020ms - 2.933ms]
readfile8            4527ops      453ops/s   7.1mb/s    1.735ms/op [0.235ms - 8.982ms]
openfile8            4528ops      453ops/s   0.0mb/s    7.661ms/op [0.233ms - 50.856ms]
closefile7           4528ops      453ops/s   0.0mb/s    0.603ms/op [0.023ms - 6.342ms]
readfile7            4529ops      453ops/s   7.1mb/s    1.728ms/op [0.247ms - 9.127ms]
openfile7            4528ops      453ops/s   0.0mb/s    7.673ms/op [0.250ms - 52.573ms]
closefile6           4528ops      453ops/s   0.0mb/s    0.608ms/op [0.016ms - 3.296ms]
readfile6            4527ops      453ops/s   7.1mb/s    1.752ms/op [0.274ms - 10.064ms]
openfile6            4527ops      453ops/s   0.0mb/s    7.591ms/op [0.043ms - 52.459ms]
closefile5           4526ops      453ops/s   0.0mb/s    0.612ms/op [0.012ms - 3.697ms]
readfile5            4524ops      452ops/s   7.1mb/s    1.773ms/op [0.283ms - 9.951ms]
openfile5            4524ops      452ops/s   0.0mb/s    7.678ms/op [0.209ms - 59.095ms]
closefile4           4524ops      452ops/s   0.0mb/s    0.608ms/op [0.013ms - 3.008ms]
readfile4            4523ops      452ops/s   7.1mb/s    1.764ms/op [0.270ms - 8.043ms]
openfile4            4524ops      452ops/s   0.0mb/s    7.698ms/op [0.376ms - 56.254ms]
closefile3           4524ops      452ops/s   0.0mb/s    0.615ms/op [0.022ms - 3.100ms]
readfile3            4523ops      452ops/s   7.1mb/s    1.792ms/op [0.253ms - 8.981ms]
openfile3            4522ops      452ops/s   0.0mb/s    7.724ms/op [0.262ms - 64.027ms]
closefile2           4521ops      452ops/s   0.0mb/s    0.607ms/op [0.025ms - 3.474ms]
readfile2            4521ops      452ops/s   7.1mb/s    1.762ms/op [0.254ms - 8.522ms]
openfile2            4521ops      452ops/s   0.0mb/s    7.760ms/op [0.225ms - 65.335ms]
closefile1           4522ops      452ops/s   0.0mb/s    0.613ms/op [0.012ms - 6.455ms]
readfile1            4522ops      452ops/s   7.1mb/s    1.761ms/op [0.256ms - 10.648ms]
openfile1            4526ops      453ops/s   0.0mb/s    7.825ms/op [0.085ms - 59.557ms]
696.797: IO Summary: 140288 ops 14027.996 ops/s 4525/453 rd/wr  74.2mb/s 6.465ms/op
706.897: Per-Operation Breakdown
finish               4294ops      429ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.008ms]
appendlog            4297ops      430ops/s   3.3mb/s  111.162ms/op [0.957ms - 638.896ms]
closefile10          4299ops      430ops/s   0.0mb/s    0.597ms/op [0.027ms - 4.112ms]
readfile10           4300ops      430ops/s   6.7mb/s    1.783ms/op [0.266ms - 279.055ms]
openfile10           4298ops      430ops/s   0.0mb/s    7.349ms/op [0.292ms - 399.772ms]
closefile9           4298ops      430ops/s   0.0mb/s    0.639ms/op [0.021ms - 180.739ms]
readfile9            4297ops      430ops/s   6.7mb/s    1.804ms/op [0.269ms - 389.483ms]
openfile9            4297ops      430ops/s   0.0mb/s    7.547ms/op [0.236ms - 406.922ms]
closefile8           4296ops      430ops/s   0.0mb/s    0.648ms/op [0.030ms - 208.163ms]
readfile8            4296ops      430ops/s   6.7mb/s    1.857ms/op [0.277ms - 389.517ms]
openfile8            4292ops      429ops/s   0.0mb/s    7.889ms/op [0.213ms - 409.249ms]
closefile7           4294ops      429ops/s   0.0mb/s    0.722ms/op [0.029ms - 276.893ms]
readfile7            4295ops      429ops/s   6.7mb/s    1.772ms/op [0.260ms - 113.599ms]
openfile7            4299ops      430ops/s   0.0mb/s    7.319ms/op [0.383ms - 285.239ms]
closefile6           4299ops      430ops/s   0.0mb/s    0.648ms/op [0.031ms - 112.146ms]
readfile6            4299ops      430ops/s   6.7mb/s    1.834ms/op [0.316ms - 390.058ms]
openfile6            4297ops      430ops/s   0.0mb/s    7.781ms/op [0.224ms - 407.768ms]
closefile5           4298ops      430ops/s   0.0mb/s    0.607ms/op [0.031ms - 6.659ms]
readfile5            4298ops      430ops/s   6.7mb/s    1.756ms/op [0.257ms - 21.640ms]
openfile5            4297ops      430ops/s   0.0mb/s    7.430ms/op [0.360ms - 401.961ms]
closefile4           4297ops      430ops/s   0.0mb/s    0.597ms/op [0.034ms - 4.118ms]
readfile4            4298ops      430ops/s   6.7mb/s    1.903ms/op [0.402ms - 389.490ms]
openfile4            4297ops      430ops/s   0.0mb/s    7.326ms/op [0.224ms - 392.908ms]
closefile3           4297ops      430ops/s   0.0mb/s    0.604ms/op [0.029ms - 6.882ms]
readfile3            4298ops      430ops/s   6.7mb/s    1.756ms/op [0.396ms - 135.005ms]
openfile3            4300ops      430ops/s   0.0mb/s    7.667ms/op [0.259ms - 406.082ms]
closefile2           4301ops      430ops/s   0.0mb/s    0.653ms/op [0.029ms - 208.147ms]
readfile2            4301ops      430ops/s   6.7mb/s    1.866ms/op [0.251ms - 359.193ms]
openfile2            4299ops      430ops/s   0.0mb/s    7.355ms/op [0.193ms - 393.466ms]
closefile1           4298ops      430ops/s   0.0mb/s    0.660ms/op [0.018ms - 180.733ms]
readfile1            4299ops      430ops/s   6.7mb/s    1.881ms/op [0.256ms - 327.470ms]
openfile1            4294ops      429ops/s   0.0mb/s    7.525ms/op [0.117ms - 405.112ms]
706.897: IO Summary: 133225 ops 13321.691 ops/s 4298/430 rd/wr  70.5mb/s 6.804ms/op
716.994: Per-Operation Breakdown
finish               4521ops      452ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4511ops      451ops/s   3.6mb/s  102.183ms/op [0.638ms - 250.700ms]
closefile10          4511ops      451ops/s   0.0mb/s    0.595ms/op [0.026ms - 2.146ms]
readfile10           4509ops      451ops/s   7.0mb/s    1.700ms/op [0.260ms - 12.875ms]
openfile10           4512ops      451ops/s   0.0mb/s    7.469ms/op [0.370ms - 59.993ms]
closefile9           4512ops      451ops/s   0.0mb/s    0.593ms/op [0.030ms - 3.383ms]
readfile9            4511ops      451ops/s   7.0mb/s    1.719ms/op [0.249ms - 13.447ms]
openfile9            4515ops      451ops/s   0.0mb/s    7.592ms/op [0.350ms - 49.999ms]
closefile8           4516ops      452ops/s   0.0mb/s    0.597ms/op [0.031ms - 7.652ms]
readfile8            4516ops      452ops/s   7.1mb/s    1.709ms/op [0.263ms - 13.600ms]
openfile8            4518ops      452ops/s   0.0mb/s    7.460ms/op [0.061ms - 54.411ms]
closefile7           4516ops      452ops/s   0.0mb/s    0.596ms/op [0.027ms - 7.664ms]
readfile7            4515ops      451ops/s   7.1mb/s    1.717ms/op [0.276ms - 13.998ms]
openfile7            4513ops      451ops/s   0.0mb/s    7.514ms/op [0.247ms - 63.700ms]
closefile6           4515ops      451ops/s   0.0mb/s    0.602ms/op [0.022ms - 7.673ms]
