Filebench Version 1.5-alpha3
0.000: Allocated 4761MB of shared memory
0.062: Populating and pre-allocating filesets
0.062: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
0.062: Removing logfiles tree (if exists)
0.063: Pre-allocating directories in logfiles tree
0.063: Pre-allocating files in logfiles tree
0.669: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
0.669: Removing bigfileset tree (if exists)
0.671: Pre-allocating directories in bigfileset tree
3.953: Pre-allocating files in bigfileset tree
186.014: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
186.014: Population and pre-allocation of filesets completed
198.001: Attempting to create fileset more than once, ignoring
198.031: Starting 1 webserver instances
199.357: Running...
209.462: Per-Operation Breakdown
finish               3858ops      386ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.004ms]
openfile4            4596ops      460ops/s   0.0mb/s    7.280ms/op [0.218ms - 72.322ms]
closefile3           4596ops      460ops/s   0.0mb/s    0.586ms/op [0.021ms - 6.619ms]
readfile3            4596ops      460ops/s   7.2mb/s    1.674ms/op [0.252ms - 11.730ms]
openfile3            4596ops      460ops/s   0.0mb/s    7.070ms/op [0.252ms - 46.227ms]
closefile2           4596ops      460ops/s   0.0mb/s    0.590ms/op [0.020ms - 6.353ms]
readfile2            4595ops      459ops/s   7.2mb/s    1.682ms/op [0.243ms - 13.644ms]
openfile2            4588ops      459ops/s   0.0mb/s    7.025ms/op [0.351ms - 66.259ms]
closefile1           4587ops      459ops/s   0.0mb/s    0.579ms/op [0.020ms - 5.564ms]
readfile1            4585ops      458ops/s   7.2mb/s    1.649ms/op [0.244ms - 13.956ms]
openfile1            4580ops      458ops/s   0.0mb/s    7.355ms/op [0.081ms - 52.447ms]
643.735: IO Summary: 142298 ops 14228.989 ops/s 4590/458 rd/wr  75.3mb/s 6.370ms/op
653.834: Per-Operation Breakdown
finish               4573ops      457ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.009ms]
appendlog            4559ops      456ops/s   3.5mb/s   98.413ms/op [0.072ms - 254.378ms]
closefile10          4560ops      456ops/s   0.0mb/s    0.590ms/op [0.006ms - 2.905ms]
readfile10           4560ops      456ops/s   7.1mb/s    1.689ms/op [0.247ms - 12.464ms]
openfile10           4562ops      456ops/s   0.0mb/s    7.514ms/op [0.265ms - 51.330ms]
closefile9           4562ops      456ops/s   0.0mb/s    0.591ms/op [0.022ms - 3.161ms]
readfile9            4562ops      456ops/s   7.1mb/s    1.695ms/op [0.259ms - 14.446ms]
openfile9            4562ops      456ops/s   0.0mb/s    7.662ms/op [0.363ms - 49.901ms]
closefile8           4563ops      456ops/s   0.0mb/s    0.594ms/op [0.024ms - 2.688ms]
readfile8            4563ops      456ops/s   7.1mb/s    1.718ms/op [0.241ms - 14.531ms]
openfile8            4560ops      456ops/s   0.0mb/s    7.715ms/op [0.107ms - 58.543ms]
closefile7           4559ops      456ops/s   0.0mb/s    0.596ms/op [0.023ms - 3.079ms]
readfile7            4558ops      456ops/s   7.1mb/s    1.714ms/op [0.239ms - 14.129ms]
openfile7            4556ops      456ops/s   0.0mb/s    7.718ms/op [0.245ms - 57.116ms]
closefile6           4558ops      456ops/s   0.0mb/s    0.597ms/op [0.016ms - 2.895ms]
readfile6            4559ops      456ops/s   7.1mb/s    1.712ms/op [0.247ms - 14.216ms]
openfile6            4559ops      456ops/s   0.0mb/s    7.587ms/op [0.221ms - 57.269ms]
closefile5           4559ops      456ops/s   0.0mb/s    0.601ms/op [0.023ms - 5.730ms]
readfile5            4559ops      456ops/s   7.1mb/s    1.730ms/op [0.236ms - 12.904ms]
openfile5            4560ops      456ops/s   0.0mb/s    7.671ms/op [0.203ms - 54.238ms]
closefile4           4560ops      456ops/s   0.0mb/s    0.592ms/op [0.022ms - 2.551ms]
readfile4            4562ops      456ops/s   7.1mb/s    1.708ms/op [0.264ms - 14.483ms]
openfile4            4566ops      457ops/s   0.0mb/s    7.748ms/op [0.366ms - 60.359ms]
closefile3           4566ops      457ops/s   0.0mb/s    0.597ms/op [0.005ms - 7.573ms]
readfile3            4567ops      457ops/s   7.1mb/s    1.712ms/op [0.204ms - 14.463ms]
openfile3            4568ops      457ops/s   0.0mb/s    7.715ms/op [0.231ms - 58.398ms]
closefile2           4568ops      457ops/s   0.0mb/s    0.595ms/op [0.023ms - 2.894ms]
readfile2            4570ops      457ops/s   7.1mb/s    1.717ms/op [0.292ms - 13.839ms]
openfile2            4572ops      457ops/s   0.0mb/s    7.689ms/op [0.309ms - 55.832ms]
closefile1           4572ops      457ops/s   0.0mb/s    0.588ms/op [0.031ms - 2.830ms]
readfile1            4574ops      457ops/s   7.1mb/s    1.682ms/op [0.268ms - 14.031ms]
openfile1            4573ops      457ops/s   0.0mb/s    8.181ms/op [0.243ms - 59.709ms]
653.834: IO Summary: 141458 ops 14144.984 ops/s 4563/456 rd/wr  74.8mb/s 6.405ms/op
663.933: Per-Operation Breakdown
finish               4350ops      435ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4367ops      437ops/s   3.4mb/s  111.812ms/op [0.511ms - 645.499ms]
closefile10          4367ops      437ops/s   0.0mb/s    0.645ms/op [0.014ms - 290.767ms]
readfile10           4368ops      437ops/s   6.8mb/s    1.752ms/op [0.246ms - 395.116ms]
openfile10           4365ops      436ops/s   0.0mb/s    7.462ms/op [0.423ms - 405.679ms]
closefile9           4366ops      437ops/s   0.0mb/s    0.600ms/op [0.022ms - 119.328ms]
readfile9            4366ops      437ops/s   6.8mb/s    1.635ms/op [0.260ms - 12.323ms]
openfile9            4368ops      437ops/s   0.0mb/s    7.418ms/op [0.305ms - 405.084ms]
closefile8           4366ops      437ops/s   0.0mb/s    0.571ms/op [0.023ms - 2.199ms]
readfile8            4367ops      437ops/s   6.8mb/s    1.714ms/op [0.236ms - 389.780ms]
openfile8            4367ops      437ops/s   0.0mb/s    7.241ms/op [0.308ms - 403.909ms]
closefile7           4367ops      437ops/s   0.0mb/s    0.581ms/op [0.032ms - 40.277ms]
readfile7            4366ops      437ops/s   6.8mb/s    1.797ms/op [0.251ms - 394.162ms]
openfile7            4370ops      437ops/s   0.0mb/s    7.186ms/op [0.428ms - 401.591ms]
closefile6           4368ops      437ops/s   0.0mb/s    0.575ms/op [0.033ms - 6.369ms]
readfile6            4366ops      437ops/s   6.8mb/s    1.796ms/op [0.241ms - 394.211ms]
openfile6            4361ops      436ops/s   0.0mb/s    7.359ms/op [0.369ms - 401.304ms]
closefile5           4361ops      436ops/s   0.0mb/s    0.695ms/op [0.024ms - 290.762ms]
readfile5            4363ops      436ops/s   6.8mb/s    1.644ms/op [0.367ms - 65.888ms]
openfile5            4361ops      436ops/s   0.0mb/s    7.340ms/op [0.263ms - 400.911ms]
closefile4           4362ops      436ops/s   0.0mb/s    0.580ms/op [0.029ms - 6.370ms]
readfile4            4360ops      436ops/s   6.8mb/s    1.727ms/op [0.294ms - 395.375ms]
openfile4            4356ops      436ops/s   0.0mb/s    7.259ms/op [0.391ms - 404.572ms]
closefile3           4356ops      436ops/s   0.0mb/s    0.639ms/op [0.031ms - 274.610ms]
readfile3            4354ops      435ops/s   6.8mb/s    1.663ms/op [0.269ms - 120.243ms]
openfile3            4353ops      435ops/s   0.0mb/s    7.201ms/op [0.219ms - 392.287ms]
closefile2           4353ops      435ops/s   0.0mb/s    0.574ms/op [0.025ms - 5.876ms]
readfile2            4352ops      435ops/s   6.8mb/s    1.619ms/op [0.258ms - 16.325ms]
openfile2            4351ops      435ops/s   0.0mb/s    7.238ms/op [0.228ms - 404.735ms]
closefile1           4351ops      435ops/s   0.0mb/s    0.570ms/op [0.030ms - 6.027ms]
readfile1            4349ops      435ops/s   6.8mb/s    1.744ms/op [0.250ms - 355.850ms]
openfile1            4350ops      435ops/s   0.0mb/s    7.492ms/op [0.239ms - 406.438ms]
663.933: IO Summary: 135197 ops 13518.869 ops/s 4361/437 rd/wr  71.6mb/s 6.718ms/op
674.030: Per-Operation Breakdown
finish               4539ops      454ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4543ops      454ops/s   3.5mb/s   97.821ms/op [0.435ms - 243.155ms]
closefile10          4544ops      454ops/s   0.0mb/s    0.591ms/op [0.011ms - 2.842ms]
readfile10           4542ops      454ops/s   7.1mb/s    1.693ms/op [0.233ms - 16.857ms]
openfile10           4541ops      454ops/s   0.0mb/s    7.564ms/op [0.338ms - 51.830ms]
closefile9           4541ops      454ops/s   0.0mb/s    0.604ms/op [0.013ms - 11.044ms]
readfile9            4541ops      454ops/s   7.1mb/s    1.718ms/op [0.396ms - 16.943ms]
openfile9            4536ops      454ops/s   0.0mb/s    7.714ms/op [0.376ms - 54.677ms]
closefile8           4536ops      454ops/s   0.0mb/s    0.596ms/op [0.025ms - 1.631ms]
readfile8            4535ops      453ops/s   7.1mb/s    1.722ms/op [0.219ms - 17.023ms]
openfile8            4540ops      454ops/s   0.0mb/s    7.802ms/op [0.428ms - 53.029ms]
closefile7           4540ops      454ops/s   0.0mb/s    0.600ms/op [0.025ms - 2.319ms]
readfile7            4540ops      454ops/s   7.1mb/s    1.741ms/op [0.243ms - 17.414ms]
openfile7            4533ops      453ops/s   0.0mb/s    7.657ms/op [0.074ms - 47.305ms]
closefile6           4533ops      453ops/s   0.0mb/s    0.604ms/op [0.019ms - 2.128ms]
readfile6            4535ops      453ops/s   7.1mb/s    1.734ms/op [0.232ms - 7.741ms]
openfile6            4539ops      454ops/s   0.0mb/s    7.876ms/op [0.233ms - 52.684ms]
closefile5           4539ops      454ops/s   0.0mb/s    0.611ms/op [0.025ms - 6.106ms]
readfile5            4537ops      454ops/s   7.1mb/s    1.766ms/op [0.200ms - 16.716ms]
openfile5            4539ops      454ops/s   0.0mb/s    7.687ms/op [0.227ms - 52.585ms]
closefile4           4538ops      454ops/s   0.0mb/s    0.613ms/op [0.026ms - 2.829ms]
readfile4            4540ops      454ops/s   7.1mb/s    1.788ms/op [0.257ms - 16.904ms]
openfile4            4539ops      454ops/s   0.0mb/s    7.625ms/op [0.387ms - 51.113ms]
closefile3           4540ops      454ops/s   0.0mb/s    0.616ms/op [0.030ms - 8.480ms]
readfile3            4541ops      454ops/s   7.1mb/s    1.780ms/op [0.387ms - 16.891ms]
openfile3            4541ops      454ops/s   0.0mb/s    7.626ms/op [0.250ms - 55.267ms]
closefile2           4541ops      454ops/s   0.0mb/s    0.608ms/op [0.016ms - 8.125ms]
readfile2            4542ops      454ops/s   7.1mb/s    1.747ms/op [0.253ms - 16.721ms]
openfile2            4539ops      454ops/s   0.0mb/s    7.812ms/op [0.214ms - 56.129ms]
closefile1           4539ops      454ops/s   0.0mb/s    0.599ms/op [0.017ms - 6.246ms]
readfile1            4539ops      454ops/s   7.1mb/s    1.695ms/op [0.228ms - 16.774ms]
openfile1            4539ops      454ops/s   0.0mb/s    7.934ms/op [0.194ms - 55.341ms]
674.030: IO Summary: 140711 ops 14070.315 ops/s 4539/454 rd/wr  74.4mb/s 6.407ms/op
684.126: Per-Operation Breakdown
finish               4598ops      460ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4600ops      460ops/s   3.6mb/s  104.566ms/op [0.675ms - 245.826ms]
closefile10          4602ops      460ops/s   0.0mb/s    0.575ms/op [0.020ms - 2.348ms]
readfile10           4603ops      460ops/s   7.2mb/s    1.636ms/op [0.261ms - 11.644ms]
openfile10           4603ops      460ops/s   0.0mb/s    7.112ms/op [0.205ms - 60.997ms]
closefile9           4602ops      460ops/s   0.0mb/s    0.570ms/op [0.022ms - 2.031ms]
readfile9            4602ops      460ops/s   7.2mb/s    1.624ms/op [0.255ms - 12.121ms]
openfile9            4602ops      460ops/s   0.0mb/s    7.107ms/op [0.217ms - 64.305ms]
closefile8           4602ops      460ops/s   0.0mb/s    0.574ms/op [0.024ms - 5.839ms]
readfile8            4605ops      460ops/s   7.2mb/s    1.628ms/op [0.243ms - 14.635ms]
openfile8            4599ops      460ops/s   0.0mb/s    6.950ms/op [0.229ms - 68.024ms]
closefile7           4601ops      460ops/s   0.0mb/s    0.570ms/op [0.025ms - 2.083ms]
readfile7            4602ops      460ops/s   7.2mb/s    1.631ms/op [0.262ms - 12.738ms]
openfile7            4602ops      460ops/s   0.0mb/s    7.149ms/op [0.375ms - 54.856ms]
closefile6           4603ops      460ops/s   0.0mb/s    0.571ms/op [0.012ms - 2.799ms]
readfile6            4602ops      460ops/s   7.2mb/s    1.623ms/op [0.249ms - 13.115ms]
openfile6            4601ops      460ops/s   0.0mb/s    7.141ms/op [0.056ms - 66.960ms]
closefile5           4601ops      460ops/s   0.0mb/s    0.574ms/op [0.023ms - 2.235ms]
readfile5            4600ops      460ops/s   7.2mb/s    1.632ms/op [0.229ms - 15.534ms]
openfile5            4599ops      460ops/s   0.0mb/s    7.147ms/op [0.212ms - 62.296ms]
closefile4           4600ops      460ops/s   0.0mb/s    0.567ms/op [0.024ms - 2.496ms]
readfile4            4598ops      460ops/s   7.2mb/s    1.636ms/op [0.267ms - 15.168ms]
openfile4            4598ops      460ops/s   0.0mb/s    7.019ms/op [0.114ms - 64.579ms]
closefile3           4597ops      460ops/s   0.0mb/s    0.577ms/op [0.029ms - 2.057ms]
readfile3            4599ops      460ops/s   7.2mb/s    1.640ms/op [0.248ms - 14.322ms]
openfile3            4598ops      460ops/s   0.0mb/s    6.983ms/op [0.047ms - 49.528ms]
closefile2           4598ops      460ops/s   0.0mb/s    0.571ms/op [0.019ms - 2.061ms]
readfile2            4596ops      460ops/s   7.2mb/s    1.625ms/op [0.249ms - 13.845ms]
openfile2            4598ops      460ops/s   0.0mb/s    6.962ms/op [0.196ms - 71.568ms]
closefile1           4598ops      460ops/s   0.0mb/s    0.563ms/op [0.023ms - 2.236ms]
readfile1            4598ops      460ops/s   7.2mb/s    1.596ms/op [0.232ms - 12.726ms]
openfile1            4598ops      460ops/s   0.0mb/s    7.432ms/op [0.208ms - 70.854ms]
684.126: IO Summary: 142607 ops 14259.886 ops/s 4600/460 rd/wr  75.5mb/s 6.372ms/op
694.226: Per-Operation Breakdown
finish               4395ops      439ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4332ops      433ops/s   3.4mb/s  109.157ms/op [0.367ms - 605.617ms]
closefile10          4332ops      433ops/s   0.0mb/s    0.585ms/op [0.030ms - 10.223ms]
readfile10           4333ops      433ops/s   6.8mb/s    1.660ms/op [0.258ms - 6.107ms]
openfile10           4334ops      433ops/s   0.0mb/s    7.344ms/op [0.379ms - 410.300ms]
closefile9           4334ops      433ops/s   0.0mb/s    0.647ms/op [0.023ms - 267.051ms]
readfile9            4334ops      433ops/s   6.8mb/s    1.661ms/op [0.254ms - 9.821ms]
openfile9            4336ops      434ops/s   0.0mb/s    7.557ms/op [0.388ms - 415.058ms]
closefile8           4336ops      434ops/s   0.0mb/s    0.604ms/op [0.026ms - 64.302ms]
readfile8            4333ops      433ops/s   6.8mb/s    1.837ms/op [0.256ms - 402.102ms]
openfile8            4336ops      434ops/s   0.0mb/s    7.313ms/op [0.350ms - 414.664ms]
closefile7           4335ops      433ops/s   0.0mb/s    0.579ms/op [0.030ms - 2.314ms]
readfile7            4334ops      433ops/s   6.8mb/s    1.692ms/op [0.239ms - 135.788ms]
openfile7            4338ops      434ops/s   0.0mb/s    7.781ms/op [0.367ms - 416.712ms]
closefile6           4340ops      434ops/s   0.0mb/s    0.599ms/op [0.027ms - 59.684ms]
readfile6            4341ops      434ops/s   6.8mb/s    1.838ms/op [0.247ms - 397.201ms]
openfile6            4354ops      435ops/s   0.0mb/s    7.478ms/op [0.372ms - 417.277ms]
closefile5           4354ops      435ops/s   0.0mb/s    0.683ms/op [0.022ms - 293.005ms]
readfile5            4354ops      435ops/s   6.8mb/s    1.801ms/op [0.246ms - 357.474ms]
openfile5            4362ops      436ops/s   0.0mb/s    7.708ms/op [0.214ms - 417.857ms]
closefile4           4362ops      436ops/s   0.0mb/s    0.661ms/op [0.024ms - 215.276ms]
readfile4            4368ops      437ops/s   6.8mb/s    1.836ms/op [0.238ms - 338.307ms]
openfile4            4386ops      439ops/s   0.0mb/s    7.459ms/op [0.235ms - 415.642ms]
closefile3           4387ops      439ops/s   0.0mb/s    0.585ms/op [0.018ms - 2.508ms]
readfile3            4386ops      439ops/s   6.9mb/s    1.684ms/op [0.269ms - 65.905ms]
openfile3            4393ops      439ops/s   0.0mb/s    7.899ms/op [0.301ms - 412.694ms]
closefile2           4393ops      439ops/s   0.0mb/s    0.577ms/op [0.026ms - 2.456ms]
readfile2            4394ops      439ops/s   6.9mb/s    1.668ms/op [0.250ms - 65.929ms]
openfile2            4394ops      439ops/s   0.0mb/s    7.570ms/op [0.354ms - 419.121ms]
closefile1           4394ops      439ops/s   0.0mb/s    0.645ms/op [0.022ms - 192.579ms]
readfile1            4394ops      439ops/s   6.9mb/s    1.829ms/op [0.247ms - 397.353ms]
openfile1            4395ops      439ops/s   0.0mb/s    7.806ms/op [0.229ms - 418.407ms]
694.226: IO Summary: 135098 ops 13509.019 ops/s 4357/433 rd/wr  71.4mb/s 6.715ms/op
704.325: Per-Operation Breakdown
finish               4581ops      458ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4634ops      463ops/s   3.7mb/s  105.408ms/op [0.217ms - 238.142ms]
closefile10          4635ops      463ops/s   0.0mb/s    0.573ms/op [0.027ms - 2.441ms]
readfile10           4635ops      463ops/s   7.2mb/s    1.627ms/op [0.272ms - 18.271ms]
openfile10           4634ops      463ops/s   0.0mb/s    6.938ms/op [0.237ms - 42.599ms]
closefile9           4635ops      463ops/s   0.0mb/s    0.564ms/op [0.008ms - 3.116ms]
readfile9            4635ops      463ops/s   7.2mb/s    1.613ms/op [0.247ms - 24.349ms]
openfile9            4633ops      463ops/s   0.0mb/s    6.902ms/op [0.212ms - 46.896ms]
closefile8           4633ops      463ops/s   0.0mb/s    0.573ms/op [0.012ms - 1.935ms]
readfile8            4634ops      463ops/s   7.2mb/s    1.649ms/op [0.251ms - 24.385ms]
openfile8            4631ops      463ops/s   0.0mb/s    7.105ms/op [0.201ms - 45.945ms]
closefile7           4632ops      463ops/s   0.0mb/s    0.569ms/op [0.031ms - 2.364ms]
readfile7            4632ops      463ops/s   7.2mb/s    1.631ms/op [0.296ms - 17.363ms]
openfile7            4630ops      463ops/s   0.0mb/s    7.012ms/op [0.256ms - 49.044ms]
closefile6           4627ops      463ops/s   0.0mb/s    0.575ms/op [0.018ms - 7.988ms]
readfile6            4628ops      463ops/s   7.2mb/s    1.662ms/op [0.247ms - 24.409ms]
openfile6            4617ops      462ops/s   0.0mb/s    6.830ms/op [0.205ms - 48.349ms]
closefile5           4617ops      462ops/s   0.0mb/s    0.570ms/op [0.017ms - 7.993ms]
readfile5            4617ops      462ops/s   7.2mb/s    1.633ms/op [0.252ms - 24.406ms]
openfile5            4611ops      461ops/s   0.0mb/s    6.999ms/op [0.234ms - 56.533ms]
closefile4           4610ops      461ops/s   0.0mb/s    0.572ms/op [0.026ms - 5.656ms]
readfile4            4603ops      460ops/s   7.2mb/s    1.673ms/op [0.232ms - 22.948ms]
openfile4            4588ops      459ops/s   0.0mb/s    6.922ms/op [0.345ms - 50.929ms]
closefile3           4588ops      459ops/s   0.0mb/s    0.563ms/op [0.021ms - 5.094ms]
readfile3            4586ops      459ops/s   7.2mb/s    1.616ms/op [0.235ms - 23.261ms]
openfile3            4583ops      458ops/s   0.0mb/s    6.849ms/op [0.248ms - 53.834ms]
closefile2           4583ops      458ops/s   0.0mb/s    0.564ms/op [0.023ms - 2.060ms]
readfile2            4582ops      458ops/s   7.2mb/s    1.599ms/op [0.242ms - 14.471ms]
openfile2            4581ops      458ops/s   0.0mb/s    6.684ms/op [0.098ms - 44.480ms]
closefile1           4582ops      458ops/s   0.0mb/s    0.557ms/op [0.010ms - 2.938ms]
readfile1            4583ops      458ops/s   7.2mb/s    1.571ms/op [0.233ms - 16.883ms]
openfile1            4581ops      458ops/s   0.0mb/s    6.906ms/op [0.194ms - 41.285ms]
704.325: IO Summary: 143000 ops 14299.181 ops/s 4613/463 rd/wr  75.7mb/s 6.353ms/op
714.421: Per-Operation Breakdown
finish               4584ops      458ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4590ops      459ops/s   3.6mb/s  103.307ms/op [0.378ms - 246.295ms]
closefile10          4592ops      459ops/s   0.0mb/s    0.585ms/op [0.014ms - 2.386ms]
readfile10           4590ops      459ops/s   7.2mb/s    1.666ms/op [0.248ms - 8.535ms]
openfile10           4589ops      459ops/s   0.0mb/s    7.069ms/op [0.177ms - 51.464ms]
closefile9           4590ops      459ops/s   0.0mb/s    0.588ms/op [0.025ms - 2.731ms]
readfile9            4592ops      459ops/s   7.2mb/s    1.662ms/op [0.259ms - 9.649ms]
openfile9            4591ops      459ops/s   0.0mb/s    7.207ms/op [0.209ms - 65.623ms]
closefile8           4592ops      459ops/s   0.0mb/s    0.585ms/op [0.007ms - 6.966ms]
readfile8            4592ops      459ops/s   7.2mb/s    1.659ms/op [0.181ms - 9.206ms]
openfile8            4591ops      459ops/s   0.0mb/s    7.117ms/op [0.192ms - 55.707ms]
closefile7           4590ops      459ops/s   0.0mb/s    0.583ms/op [0.026ms - 2.386ms]
readfile7            4591ops      459ops/s   7.2mb/s    1.665ms/op [0.247ms - 9.185ms]
openfile7            4591ops      459ops/s   0.0mb/s    7.190ms/op [0.248ms - 44.645ms]
closefile6           4591ops      459ops/s   0.0mb/s    0.580ms/op [0.027ms - 2.932ms]
readfile6            4588ops      459ops/s   7.2mb/s    1.645ms/op [0.248ms - 9.788ms]
openfile6            4586ops      459ops/s   0.0mb/s    7.230ms/op [0.197ms - 53.795ms]
closefile5           4587ops      459ops/s   0.0mb/s    0.576ms/op [0.015ms - 2.928ms]
readfile5            4589ops      459ops/s   7.2mb/s    1.652ms/op [0.218ms - 9.387ms]
openfile5            4587ops      459ops/s   0.0mb/s    7.135ms/op [0.220ms - 63.475ms]
closefile4           4587ops      459ops/s   0.0mb/s    0.579ms/op [0.014ms - 2.585ms]
readfile4            4588ops      459ops/s   7.2mb/s    1.654ms/op [0.250ms - 9.290ms]
openfile4            4584ops      458ops/s   0.0mb/s    7.314ms/op [0.377ms - 49.311ms]
closefile3           4584ops      458ops/s   0.0mb/s    0.585ms/op [0.009ms - 7.064ms]
readfile3            4586ops      459ops/s   7.2mb/s    1.682ms/op [0.213ms - 10.274ms]
openfile3            4583ops      458ops/s   0.0mb/s    7.190ms/op [0.210ms - 47.360ms]
closefile2           4583ops      458ops/s   0.0mb/s    0.590ms/op [0.026ms - 7.001ms]
readfile2            4584ops      458ops/s   7.2mb/s    1.678ms/op [0.208ms - 11.825ms]
openfile2            4584ops      458ops/s   0.0mb/s    7.192ms/op [0.212ms - 60.734ms]
closefile1           4583ops      458ops/s   0.0mb/s    0.580ms/op [0.028ms - 7.049ms]
readfile1            4583ops      458ops/s   7.2mb/s    1.639ms/op [0.219ms - 9.949ms]
openfile1            4584ops      458ops/s   0.0mb/s    7.459ms/op [0.204ms - 64.675ms]
714.421: IO Summary: 142222 ops 14221.426 ops/s 4588/459 rd/wr  75.3mb/s 6.383ms/op
724.520: Per-Operation Breakdown
finish               4382ops      438ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4383ops      438ops/s   3.4mb/s  105.625ms/op [0.372ms - 634.754ms]
closefile10          4382ops      438ops/s   0.0mb/s    0.585ms/op [0.032ms - 2.040ms]
readfile10           4382ops      438ops/s   6.8mb/s    1.679ms/op [0.237ms - 18.403ms]
openfile10           4386ops      439ops/s   0.0mb/s    7.809ms/op [0.251ms - 422.366ms]
closefile9           4386ops      439ops/s   0.0mb/s    0.624ms/op [0.005ms - 143.692ms]
readfile9            4386ops      439ops/s   6.9mb/s    1.776ms/op [0.264ms - 288.049ms]
openfile9            4389ops      439ops/s   0.0mb/s    7.569ms/op [0.350ms - 253.421ms]
closefile8           4388ops      439ops/s   0.0mb/s    0.610ms/op [0.013ms - 121.551ms]
readfile8            4387ops      439ops/s   6.9mb/s    1.715ms/op [0.238ms - 89.932ms]
openfile8            4385ops      438ops/s   0.0mb/s    7.818ms/op [0.324ms - 415.031ms]
closefile7           4385ops      438ops/s   0.0mb/s    0.660ms/op [0.012ms - 144.168ms]
readfile7            4384ops      438ops/s   6.8mb/s    1.771ms/op [0.266ms - 234.763ms]
openfile7            4384ops      438ops/s   0.0mb/s    7.707ms/op [0.203ms - 419.662ms]
closefile6           4384ops      438ops/s   0.0mb/s    0.621ms/op [0.013ms - 143.704ms]
readfile6            4385ops      438ops/s   6.9mb/s    1.714ms/op [0.243ms - 92.597ms]
openfile6            4384ops      438ops/s   0.0mb/s    7.595ms/op [0.371ms - 416.723ms]
closefile5           4383ops      438ops/s   0.0mb/s    0.592ms/op [0.006ms - 6.223ms]
readfile5            4381ops      438ops/s   6.8mb/s    1.685ms/op [0.217ms - 10.466ms]
openfile5            4382ops      438ops/s   0.0mb/s    7.872ms/op [0.362ms - 423.598ms]
closefile4           4382ops      438ops/s   0.0mb/s    0.590ms/op [0.020ms - 5.730ms]
readfile4            4381ops      438ops/s   6.8mb/s    1.698ms/op [0.245ms - 12.075ms]
openfile4            4381ops      438ops/s   0.0mb/s    7.902ms/op [0.231ms - 420.728ms]
closefile3           4382ops      438ops/s   0.0mb/s    0.610ms/op [0.023ms - 90.784ms]
readfile3            4380ops      438ops/s   6.8mb/s    1.771ms/op [0.258ms - 304.890ms]
openfile3            4380ops      438ops/s   0.0mb/s    7.858ms/op [0.239ms - 424.107ms]
closefile2           4380ops      438ops/s   0.0mb/s    0.604ms/op [0.025ms - 71.965ms]
readfile2            4380ops      438ops/s   6.8mb/s    1.765ms/op [0.260ms - 306.808ms]
openfile2            4383ops      438ops/s   0.0mb/s    7.841ms/op [0.218ms - 421.769ms]
closefile1           4383ops      438ops/s   0.0mb/s    0.594ms/op [0.019ms - 16.957ms]
readfile1            4383ops      438ops/s   6.8mb/s    1.796ms/op [0.248ms - 337.287ms]
openfile1            4382ops      438ops/s   0.0mb/s    8.209ms/op [0.221ms - 425.070ms]
724.520: IO Summary: 135882 ops 13586.547 ops/s 4382/438 rd/wr  71.9mb/s 6.685ms/op
734.619: Per-Operation Breakdown
finish               4578ops      458ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4567ops      457ops/s   3.5mb/s  104.005ms/op [0.635ms - 248.518ms]
closefile10          4569ops      457ops/s   0.0mb/s    0.583ms/op [0.023ms - 2.116ms]
readfile10           4569ops      457ops/s   7.1mb/s    1.667ms/op [0.248ms - 11.293ms]
openfile10           4570ops      457ops/s   0.0mb/s    7.175ms/op [0.239ms - 43.360ms]
closefile9           4569ops      457ops/s   0.0mb/s    0.581ms/op [0.023ms - 2.107ms]
readfile9            4567ops      457ops/s   7.1mb/s    1.676ms/op [0.255ms - 7.968ms]
openfile9            4566ops      457ops/s   0.0mb/s    7.070ms/op [0.235ms - 43.527ms]
closefile8           4566ops      457ops/s   0.0mb/s    0.586ms/op [0.025ms - 2.104ms]
readfile8            4566ops      457ops/s   7.1mb/s    1.685ms/op [0.241ms - 7.709ms]
openfile8            4572ops      457ops/s   0.0mb/s    7.097ms/op [0.252ms - 44.782ms]
closefile7           4572ops      457ops/s   0.0mb/s    0.584ms/op [0.032ms - 2.073ms]
readfile7            4573ops      457ops/s   7.1mb/s    1.674ms/op [0.251ms - 7.743ms]
openfile7            4572ops      457ops/s   0.0mb/s    7.044ms/op [0.370ms - 45.969ms]
closefile6           4572ops      457ops/s   0.0mb/s    0.585ms/op [0.030ms - 2.967ms]
